year,month,date,transaction_value_kes_billions,transaction_volume_millions,active_agents,registered_accounts_millions,financial_inclusion_pct
2021,6,2021-06-01,513.1,161.5,279743,5.38,83.7
2021,7,2021-07-01,527.5,168.6,277136,5.39,83.7
2021,8,2021-08-01,547.4,176.8,277291,5.41,83.7
2021,9,2021-09-01,558.1,180.3,279184,5.43,83.7
2021,10,2021-10-01,552.2,187.5,276698,5.44,83.7
2021,11,2021-11-01,624.9,194.8,277589,5.46,83.7
2021,12,2021-12-01,643.8,210.2,278432,5.47,83.7
2022,1,2022-01-01,718.9,206.8,317707,6.05,84.8
2022,2,2022-02-01,655.6,190.8,318294,6.07,84.8
2022,3,2022-03-01,670.3,194.0,316122,6.09,84.8
2022,4,2022-04-01,642.0,194.6,319908,6.11,84.8
2022,5,2022-05-01,667.7,192.0,317930,6.12,84.8
2022,6,2022-06-01,625.5,179.0,319272,6.14,84.8
2022,7,2022-07-01,595.4,170.4,319420,6.16,84.8
2022,8,2022-08-01,682.6,187.4,317955,6.18,84.8
2022,9,2022-09-01,627.1,190.2,316146,6.2,84.8
2022,10,2022-10-01,649.0,183.9,316488,6.21,84.8
2022,11,2022-11-01,725.3,203.3,318385,6.23,84.8
2022,12,2022-12-01,803.9,227.4,318520,6.25,84.8
2023,1,2023-01-01,720.7,230.5,357369,6.53,85.0
2023,2,2023-02-01,646.7,207.7,356393,6.55,85.0
2023,3,2023-03-01,694.7,205.4,354880,6.57,85.0
2023,4,2023-04-01,645.6,198.4,357723,6.59,85.0
2023,5,2023-05-01,666.6,211.4,357062,6.61,85.0
2023,6,2023-06-01,599.9,186.4,356863,6.63,85.0
2023,7,2023-07-01,630.9,194.1,356101,6.65,85.0
2023,8,2023-08-01,681.3,207.4,354586,6.66,85.0
2023,9,2023-09-01,691.6,209.8,354103,6.68,85.0
2023,10,2023-10-01,669.8,197.0,356557,6.7,85.0
2023,11,2023-11-01,747.3,229.9,356961,6.72,85.0
2023,12,2023-12-01,755.5,242.9,356869,6.74,85.0
2024,1,2024-01-01,807.5,260.0,379276,6.89,85.0
2024,2,2024-02-01,689.8,223.2,379931,6.91,85.0
2024,3,2024-03-01,742.6,226.0,380274,6.93,85.0
2024,4,2024-04-01,740.8,219.9,381851,6.95,85.0
2024,5,2024-05-01,695.3,221.0,382562,6.97,85.0
2024,6,2024-06-01,650.1,206.9,381393,6.99,85.0
2024,7,2024-07-01,659.6,211.9,382470,7.01,85.0
2024,8,2024-08-01,720.0,220.7,382796,7.03,85.0
2024,9,2024-09-01,730.3,223.2,379568,7.05,85.0
2024,10,2024-10-01,705.2,223.3,382703,7.07,85.0
2024,11,2024-11-01,745.5,244.0,379132,7.09,85.0
2024,12,2024-12-01,897.5,262.9,380185,7.11,85.0
